,pagerank,centrality,closeness,betweenness,current flow closeness,current flow betweenness,eigenvector
p:Heronian triangle,0.003332174294,0.990066225166,0.990163934426,4.22186518187e-05,0.491499230431,0.00340464010942,0.0581156693591
p:Angle,0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:Integral geometry,0.00330674101489,0.980132450331,0.980519480519,8.76969276928e-05,0.489044169955,0.00345869939695,0.0574293438677
p:Prism (geometry),0.00332560286575,0.986754966887,0.986928104575,8.72680064191e-05,0.490687251217,0.00345894139884,0.0577716615596
p:Plane at infinity,0.00326485688943,0.966887417219,0.967948717949,2.6279388349e-05,0.48571699346,0.00338237751361,0.0568635289343
p:Heron's formula,0.00333420846345,0.990066225166,0.990163934426,7.39594265458e-05,0.491503075643,0.00344226196905,0.058028136617
p:Hermite spline,0.00174679469929,0.437086092715,0.639830508475,2.87495372986e-06,0.301889565955,0.00228734554075,0.0257918298547
p:B-spline,0.00333537064106,0.990066225166,0.990163934426,9.20572529246e-05,0.491505240411,0.00346386865066,0.057979152625
p:Point location,0.00334398127905,0.993377483444,0.993421052632,7.89107566788e-05,0.492318303275,0.00344874900877,0.0581899674297
p:Symplectic geometry,0.00333575710061,0.990066225166,0.990163934426,9.78935104975e-05,0.491505921102,0.00347233782623,0.0579465823751
p:Mrs. Miniver's problem,0.00332256469021,0.986754966887,0.986928104575,4.00652856756e-05,0.490681563798,0.00340167561816,0.0579367583708
p:Ehrhart polynomial,0.00334398127905,0.993377483444,0.993421052632,7.89107566788e-05,0.492318303275,0.00344874900877,0.0581899674297
p:Point (geometry),0.00332231825743,0.986754966887,0.986928104575,3.61023865081e-05,0.490681086115,0.00339680186395,0.0579611704526
p:Tropical geometry,0.00332254082028,0.986754966887,0.986928104575,3.96744912346e-05,0.490681509872,0.00340122534653,0.0579391726526
p:Pascal's theorem,0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Homography,0.003332174294,0.990066225166,0.990163934426,4.22186518187e-05,0.491499230431,0.00340464010942,0.0581156693591
p:Projective plane,0.00334398127905,0.993377483444,0.993421052632,7.89107566788e-05,0.492318303275,0.00344874900877,0.0581899674297
p:Projective line over a ring,0.0033239500925,0.986754966887,0.986928104575,6.13438458543e-05,0.490684130989,0.00342765941303,0.0578722843045
p:Systolic geometry,0.00334344449324,0.993377483444,0.993421052632,7.04780788667e-05,0.492317283183,0.00343906268287,0.0582023243889
p:Dandelin spheres,0.00331245663216,0.983443708609,0.983713355049,3.01324514436e-05,0.489860196081,0.00338886819173,0.057801119349
p:Wallpaper group,0.00335512876351,0.996688741722,0.996699669967,0.000105849572809,0.493133435428,0.00348119800297,0.0582798216402
p:Bicentric quadrilateral,0.0032092417279,0.94701986755,0.949685534591,4.47821273007e-05,0.480653699519,0.00340012175969,0.0556245316296
p:Cross section (geometry),0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:Isometry,0.00331384691328,0.983443708609,0.983713355049,5.16261720291e-05,0.489862784703,0.00341457715363,0.0577356897542
p:Point at infinity,0.0032738188954,0.970198675497,0.971061093248,1.8798491048e-05,0.486550344887,0.00337292043723,0.057103626712
p:Kissing number problem,0.00335512876351,0.996688741722,0.996699669967,0.000105849572809,0.493133435428,0.00348119800297,0.0582798216402
p:Relative direction,0.00332260891813,0.986754966887,0.986928104575,4.0737315403e-05,0.490681647111,0.00340258511535,0.0579313801651
p:Affine transformation,0.00333412525094,0.990066225166,0.990163934426,7.25472810745e-05,0.491502872247,0.00344090086567,0.0580354685233
p:Congruence (geometry),0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:Archimedean solid,0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Glide reflection,0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Similarity (geometry),0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Hyperbolic geometry,0.0033444839632,0.993377483444,0.993421052632,8.70330301803e-05,0.49231926104,0.00345879058389,0.0581565395775
p:Space group,0.00333368342689,0.990066225166,0.990163934426,6.59291131662e-05,0.491502084954,0.00343351222604,0.0580299823916
p:Hyperplane,0.00336639896505,1.0,1.0,0.00013475169391,0.493946106676,0.00351648745833,0.05836647667
p:Geometric shape,0.00303668182683,0.887417218543,0.89880952381,1.56646908115e-05,0.464805748777,0.0033306857702,0.0522477253201
p:Pattern,0.003332174294,0.990066225166,0.990163934426,4.22186518187e-05,0.491499230431,0.00340464010942,0.0581156693591
p:Paraboloid,0.00334344449324,0.993377483444,0.993421052632,7.04780788667e-05,0.492317283183,0.00343906268287,0.0582023243889
p:Voronoi diagram,0.00335525148227,0.996688741722,0.996699669967,0.000107484493957,0.493133658016,0.00348390904705,0.0582766224595
p:Parametric equation,0.00334398127905,0.993377483444,0.993421052632,7.89107566788e-05,0.492318303275,0.00344874900877,0.0581899674297
p:Line (geometry),0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Hilbert's axioms,0.00332206626149,0.986754966887,0.986928104575,3.21694063903e-05,0.490680602182,0.00339191282798,0.0579800303373
p:Incidence geometry,0.00332356363642,0.986754966887,0.986928104575,5.55171222419e-05,0.490683449716,0.00341954685494,0.0579048545543
p:Hadwiger's theorem,0.00332253592914,0.986754966887,0.986928104575,3.95896552667e-05,0.490681541564,0.00340102477813,0.0579401281811
p:Polytope compound,0.00331420273739,0.983443708609,0.983713355049,5.72343333071e-05,0.489863430969,0.00342275565369,0.0576863526626
p:Nine-point circle,0.00333321375483,0.990066225166,0.990163934426,5.84452193094e-05,0.491501141384,0.00342459682863,0.0580698845478
p:Ellipsoid,0.00334344449324,0.993377483444,0.993421052632,7.04780788667e-05,0.492317283183,0.00343906268287,0.0582023243889
p:Frieze group,0.00335676064211,0.996688741722,0.996699669967,0.000131561857538,0.493136531153,0.00351252548217,0.0581909354921
p:Shear mapping,0.00330257667454,0.980132450331,0.980519480519,2.37542008611e-05,0.489036477484,0.00338066236528,0.0576490347244
p:Finite geometry,0.00335525148227,0.996688741722,0.996699669967,0.000107484493957,0.493133658016,0.00348390904705,0.0582766224595
p:Non-Euclidean geometry,0.00336639896505,1.0,1.0,0.00013475169391,0.493946106676,0.00351648745833,0.05836647667
p:Parallel postulate,0.00336639896505,1.0,1.0,0.00013475169391,0.493946106676,0.00351648745833,0.05836647667
p:Incidence (geometry),0.00326525327305,0.966887417219,0.967948717949,3.24731693227e-05,0.485717789029,0.00338986892375,0.0568205592129
p:Invariant (mathematics),0.00333333647161,0.990066225166,0.990163934426,6.04288334382e-05,0.49150143228,0.00342590060226,0.058066685367
p:Isoperimetric inequality,0.00335512876351,0.996688741722,0.996699669967,0.000105849572809,0.493133435428,0.00348119800297,0.0582798216402
p:Internal and external angle,0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Monge's theorem,0.00329297522689,0.976821192053,0.977346278317,2.18320009911e-05,0.488210617646,0.00337767392609,0.0574715367873
p:Trigonometry,0.00334539546723,0.993377483444,0.993421052632,0.000100915394838,0.49232093076,0.00347596521708,0.058122123553
p:Integer triangle,0.00322818116978,0.953642384106,0.955696202532,4.41286709074e-05,0.482353731713,0.00340247071745,0.056014754329
p:Poncelet–Steiner theorem,0.003332174294,0.990066225166,0.990163934426,4.22186518187e-05,0.491499230431,0.00340464010942,0.0581156693591
p:Equidiagonal quadrilateral,0.00273420019084,0.781456953642,0.820652173913,2.19613482244e-05,0.433983903074,0.00322841550831,0.045984745697
p:Ordered geometry,0.00332564903633,0.986754966887,0.986928104575,8.78477083343e-05,0.490687333836,0.00345885699078,0.0578109433533
p:Hyperboloid,0.00336639896505,1.0,1.0,0.00013475169391,0.493946106676,0.00351648745833,0.05836647667
p:Distance geometry,0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:List of triangle topics,0.00332353406476,0.986754966887,0.986928104575,5.50763771592e-05,0.490683364753,0.00342019760713,0.0578987629885
p:Geometrization conjecture,0.00331229341205,0.983443708609,0.983713355049,2.74425835648e-05,0.489859886779,0.00338579030663,0.0578181995245
p:Convex uniform honeycomb,0.0033144131646,0.983443708609,0.983713355049,6.08776819685e-05,0.489863919002,0.00342607137524,0.057672791783
p:Robot control,0.00245902801456,0.685430463576,0.760705289673,1.80601054335e-05,0.402655677641,0.00304960621325,0.0403713273294
p:Holditch's theorem,0.00332249461312,0.986754966887,0.986928104575,3.89102124582e-05,0.490681460742,0.00340029782177,0.0579445477998
p:Polygon triangulation,0.003332174294,0.990066225166,0.990163934426,4.22186518187e-05,0.491499230431,0.00340464010942,0.0581156693591
p:Tetrahedron,0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Burmester's theory,0.00283753078973,0.817880794702,0.84593837535,1.28578977105e-05,0.444989093234,0.00326030817103,0.0481669996247
p:Rotation (mathematics),0.00333576199143,0.990066225166,0.990163934426,9.81894018888e-05,0.491505944535,0.00347230289166,0.0579456268466
p:Honeycomb (geometry),0.00330448216448,0.980132450331,0.980519480519,5.33334311144e-05,0.489040023173,0.00341746084166,0.0575203615273
p:Polar sine,0.00312140178796,0.917218543046,0.923547400612,7.87243812738e-06,0.472852032278,0.00333908803025,0.0540716709686
p:Prismatoid,0.00331584988395,0.983443708609,0.983713355049,8.28220933644e-05,0.489866518232,0.00345347943585,0.0575959315898
p:Ptolemy's theorem,0.003332174294,0.990066225166,0.990163934426,4.22186518187e-05,0.491499230431,0.00340464010942,0.0581156693591
p:Sphere packing,0.00335512876351,0.996688741722,0.996699669967,0.000105849572809,0.493133435428,0.00348119800297,0.0582798216402
p:Parabolic reflector,0.00334398127905,0.993377483444,0.993421052632,7.89107566788e-05,0.492318303275,0.00344874900877,0.0581899674297
p:Affine geometry,0.00333383490463,0.990066225166,0.990163934426,6.81413650891e-05,0.491502334699,0.00343612436545,0.0580234134006
p:Pythagorean theorem,0.00336639896505,1.0,1.0,0.00013475169391,0.493946106676,0.00351648745833,0.05836647667
p:Translational symmetry,0.00332259137867,0.986754966887,0.986928104575,4.04818676496e-05,0.490681607768,0.00340222491038,0.0579333942185
p:Parabolic microphone,0.[phone],0.[phone],0.[phone],1.25209035551e-05,0.[phone],0.00335951964313,0.0559832055083
p:N-sphere,0.00336639896505,1.0,1.0,0.00013475169391,0.493946106676,0.00351648745833,0.05836647667
p:Euclidean geometry,0.00336639896505,1.0,1.0,0.00013475169391,0.493946106676,0.00351648745833,0.05836647667
p:Triangle,0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Complex geometry,0.00335525148227,0.996688741722,0.996699669967,0.000107484493957,0.493133658016,0.00348390904705,0.0582766224595
p:Wang tile,0.00334344449324,0.993377483444,0.993421052632,7.04780788667e-05,0.492317283183,0.00343906268287,0.0582023243889
p:Delaunay triangulation,0.00334514346679,0.993377483444,0.993421052632,9.71934714284e-05,0.49232050817,0.00347037462388,0.0581409834377
p:Erlangen program,0.00332348042485,0.986754966887,0.986928104575,5.4236366472e-05,0.49068328033,0.00341798778336,0.0579121864606
p:Mathematical morphology,0.00331499991104,0.983443708609,0.983713355049,6.92575016317e-05,0.489864908882,0.00343674654849,0.0576664656864
p:Heronian tetrahedron,0.00321625015342,0.950331125828,0.952681388013,8.77795574075e-06,0.481501142342,0.00335466871422,0.0560163903661
p:Dividing a circle into areas,0.00328400753249,0.973509933775,0.974193548387,2.94319948266e-05,0.487382901356,0.00338714608491,0.0572297782565
p:Acute and obtuse triangles,0.00179420052691,0.453642384106,0.646680942184,1.34975413994e-06,0.309694495028,0.00235278806466,0.0267440276076
p:Uniform polyhedron,0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Euler line,0.00330432129048,0.980132450331,0.980519480519,5.06171570698e-05,0.489039692514,0.00341451089686,0.0575382139267
p:Minkowski addition,0.00333437168576,0.990066225166,0.990163934426,7.65498271759e-05,0.491503351978,0.00344568917753,0.0580110564415
p:Hyperplane at infinity,0.00296986929312,0.864238410596,0.880466472303,9.87494015519e-06,0.458366270419,0.0033031802689,0.0509322788535
p:Symmetry group,0.00332575387778,0.986754966887,0.986928104575,8.95013873076e-05,0.490687502775,0.00346091091046,0.0577982869418
p:Wallace–Bolyai–Gerwien theorem,0.003332174294,0.990066225166,0.990163934426,4.22186518187e-05,0.491499230431,0.00340464010942,0.0581156693591
p:Computational geometry,0.00334344449324,0.993377483444,0.993421052632,7.04780788667e-05,0.492317283183,0.00343906268287,0.0582023243889
p:Discrete geometry,0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:Hyperbola,0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:Convex geometry,0.00330440035475,0.980132450331,0.980519480519,5.20015222283e-05,0.489039919274,0.00341455300222,0.0575402609123
p:3-sphere,0.0033444839632,0.993377483444,0.993421052632,8.70330301803e-05,0.49231926104,0.00345879058389,0.0581565395775
p:Zonohedron,0.00331393876185,0.983443708609,0.983713355049,5.2965363897e-05,0.489862863443,0.00341762434621,0.0577153614946
p:Cyclic quadrilateral,0.00332344092064,0.986754966887,0.986928104575,5.3525398974e-05,0.490683157728,0.00341849342129,0.057908053735
p:Euclidean shortest path,0.00305784311954,0.894039735099,0.904191616766,4.5025629322e-05,0.466619524105,0.00337500636765,0.0525321269133
p:Altitude (triangle),0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Orthodiagonal quadrilateral,0.00327591144217,0.970198675497,0.971061093248,5.06889404182e-05,0.486554157139,0.00341292895949,0.0569519467918
p:Four-dimensional space,0.00336639896505,1.0,1.0,0.00013475169391,0.493946106676,0.00351648745833,0.05836647667
p:Aperiodic tiling,0.003332174294,0.990066225166,0.990163934426,4.22186518187e-05,0.491499230431,0.00340464010942,0.0581156693591
p:Quadrilateral,0.00334332177546,0.993377483444,0.993421052632,6.87260617498e-05,0.492317053754,0.00343730202308,0.0582055235696
p:Astronomy,0.00336639896505,1.0,1.0,0.00013475169391,0.493946106676,0.00351648745833,0.05836647667
p:Epipolar geometry,0.00331488012957,0.983443708609,0.983713355049,6.74537270248e-05,0.489864705308,0.00343416261918,0.05768005777
p:Pick's theorem,0.00332344092064,0.986754966887,0.986928104575,5.3525398974e-05,0.490683157728,0.00341849342129,0.057908053735
p:Image analysis,0.00330324941804,0.980132450331,0.980519480519,3.41438889712e-05,0.489037698608,0.00339367826298,0.0575846510054
p:Cuisenaire rods,0.00331391501043,0.983443708609,0.983713355049,5.26967277709e-05,0.489862923341,0.00341583634938,0.0577278972666
p:Normal (geometry),0.00331431657648,0.983443708609,0.983713355049,5.86178529055e-05,0.489863609244,0.00342422824048,0.057695787598
p:Cone,0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:Arc (projective geometry),0.00311208628731,0.913907284768,0.920731707317,9.87122803255e-06,0.471970444433,0.00334049084596,0.053856172045
p:Conformal geometry,0.00332448686891,0.986754966887,0.986928104575,6.97087443688e-05,0.490685144147,0.00343730697243,0.0578599273453
p:Regular Polytopes (book),0.00325691957551,0.96357615894,0.964856230032,4.98945485192e-05,0.484882819049,0.00341071438532,0.0565671454511
p:Semi-major axis,0.00330265988419,0.980132450331,0.980519480519,2.51124434337e-05,0.489036671145,0.0033823036123,0.0576417028181
p:Polygon,0.00335512876351,0.996688741722,0.996699669967,0.000105849572809,0.493133435428,0.00348119800297,0.0582798216402
p:Ray tracing (graphics),0.0033244455529,0.986754966887,0.986928104575,6.91350790417e-05,0.49068509092,0.00343632613107,0.057864346964
p:Borromean rings,0.00332410041283,0.986754966887,0.986928104575,6.3668404017e-05,0.490684402685,0.00342936140805,0.0578924975952
p:Projective geometry,0.00335525148227,0.996688741722,0.996699669967,0.000107484493957,0.493133658016,0.00348390904705,0.0582766224595
p:Squaring the circle,0.00334398127905,0.993377483444,0.993421052632,7.89107566788e-05,0.492318303275,0.00344874900877,0.0581899674297
p:2D geometric model,0.00332564259518,0.986754966887,0.986928104575,8.79058776862e-05,0.490687364712,0.00345997139376,0.0577677333268
p:The Method of Mechanical Theorems,0.00332415520926,0.986754966887,0.986928104575,6.4655492534e-05,0.490684532715,0.00343148783527,0.0578522918413
p:Elliptic geometry,0.00332525945265,0.986754966887,0.986928104575,8.20750898297e-05,0.490686611213,0.00345246913382,0.0577990976563
p:Isosceles triangle,0.00309574403829,0.907284768212,0.915151515152,4.58711207712e-05,0.470202007036,0.00338475685548,0.0532507089267
p:Johnson solid,0.00332344092064,0.986754966887,0.986928104575,5.3525398974e-05,0.490683157728,0.00341849342129,0.057908053735
p:Concurrent lines,0.00332569590816,0.986754966887,0.986928104575,8.87662497613e-05,0.490687367459,0.0034610005442,0.057762285193
p:Lattice (group),0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:Focus (geometry),0.00329459095317,0.976821192053,0.977346278317,4.66401072538e-05,0.488213526781,0.00340886701696,0.0573728708016
p:Root system,0.00336639896505,1.0,1.0,0.00013475169391,0.493946106676,0.00351648745833,0.05836647667
p:Solid geometry,0.0033450009863,0.993377483444,0.993421052632,9.5021372154e-05,0.492320231626,0.0034692265632,0.0581112333846
p:Parabola,0.00335525148227,0.996688741722,0.996699669967,0.000107484493957,0.493133658016,0.00348390904705,0.0582766224595
p:Descriptive geometry,0.0033129977049,0.983443708609,0.983713355049,3.84196069574e-05,0.489861270388,0.0033995554807,0.0577530548992
p:List of interactive geometry software,0.00331304898854,0.983443708609,0.983713355049,3.93289035784e-05,0.489861341707,0.00340060625689,0.0577466665222
p:Reflection (mathematics),0.0033562909613,0.996688741722,0.996699669967,0.000124229074369,0.493135645719,0.00350306618606,0.0582308376482
p:Sphere,0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:Uniform tessellation,0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:Symmedian,0.00333373887652,0.990066225166,0.990163934426,6.68160357213e-05,0.491502150216,0.00343492106065,0.058023248429
p:Polyhedron,0.00335459197304,0.996688741722,0.996699669967,9.73138726206e-05,0.493132409719,0.00347187128228,0.0582921785994
p:Crystal,0.00331263854892,0.983443708609,0.983713355049,3.2899724629e-05,0.489860575657,0.0033923709646,0.0577900488934
p:Soddy's hexlet,0.00332206626149,0.986754966887,0.986928104575,3.21694063903e-05,0.490680602182,0.00339191282798,0.0579800303373
p:Duality (projective geometry),0.00334398127905,0.993377483444,0.993421052632,7.89107566788e-05,0.492318303275,0.00344874900877,0.0581899674297
p:Triangle inequality,0.00335662617836,0.996688741722,0.996699669967,0.000129422477896,0.493136275689,0.00350974223928,0.0582046458573
p:3D projection,0.00334344449324,0.993377483444,0.993421052632,7.04780788667e-05,0.492317283183,0.00343906268287,0.0582023243889
